id,title,theme_id
1,"Как называется скидка, которую предоставляют постоянным клиентам или партнёрам?",1
2,"Как называется процесс учета и списания продуктов на кухне для контроля их расхода?",1
3,"Кухонный инвентарь в виде двух проволочных шариков, соединённых ручкой, для взбивания продуктов.",1
4,"Французский термин для повара, отвечающего за холодные закуски и оформление блюд. Ответ дайте на русском",1
5,"Процесс нагревания молока до температуры, близкой к точке кипения, для уничтожения микроорганизмов и ферментов.",1
6,"Страна, которая является родиной пиццы и пасты.",2
7,"Самая большая по площади страна в мире.",2
8,"Страна, известная как 'Туманный Альбион'.",2
9,"В какой стране находится самое маленькое в мире государство - Ватикан?",2
10,"Страна, на флаге которой изображен кленовый лист.",2
11,"Музыкальный термин, обозначающий быстрый, оживлённый темп.",3
12,"Название знаменитой рок-оперы Эндрю Ллойда Уэббера о аргентинской первой леди.",3
13,"Сколько струн у классической гитары? Ответ напишите словом",3
14,"Какой музыкальный инструмент используют шаманы в Сибири для ритуалов?",3
15,"Назовите фамилию композитора, создавшего знаменитые 'Времена года'.",3
16,"Специалист, занимающийся изучением и составлением карт.",4
17,"Профессионал, который управляет движением судов в портах и сложных участках водных путей.",4
18,"Специалист по восстановлению повреждённых книг, рукописей и документов.",4
19,"Врач, специализирующийся на заболеваниях полости рта и челюстей.",4
20,"Специалист, занимающийся оценкой стоимости предметов искусства и антиквариата.",4
21,"Какое млекопитающее известно как единственное летающее?",5
22,"Какое животное является самым крупным сухопутным хищником?",5
23,"Какое животное имеет три сердца?",5
24,"Какое млекопитающее откладывает яйца?",5
25,"Какая птица является самой быстрой в беге, но не умеет летать?",5
26,"Сильное чувство досады, вызванное чьим-либо превосходством, успехом.",6
27,"Чувство напряжённого ожидания, беспокойства, предчувствия опасности.",6
28,"Состояние полного равнодушия, безучастности.",6
29,"Чувство злорадной радости при неудаче другого.",6
30,"Преувеличенное самомнение, заносчивость, спесь.",6
31,"Режиссёр, снявший культовый фильм 'Криминальное чтиво'. Назовите фамилию",7
32,"Актриса, сыгравшая роль Маргарет Тэтчер в фильме 'Железная леди'. Назовите фамилию",7
33,"Фильм, получивший рекордные 11 премий 'Оскар' в 2004 году. Ответ состоит из двух слов",7
34,"Режиссёрская техника, показывающая последовательное увеличение или уменьшение масштаба съёмки.",7
35,"Актёр, известный ролью Джокера в фильме 'Тёмный рыцарь'. Назовите фамилию",7
36,"Последняя императрица Российской империи, супруга Николая II.",8
37,"Древнегреческий учёный, который бежал по улице с криком 'Эврика!'.",8
38,"Год, когда человек впервые ступил на поверхность Луны.",8
39,"Династия, которая правила Россией с 1613 по 1917 год.",8
40,"Фамилия братьев, создавших первую в России датированную печатную книгу.",8
41,"Древнеримский полководец, ставший пожизненным диктатором и убитый заговорщиками в мартовские иды.",8
42,"Год окончания Столетней войны между Англией и Францией.",8
43,"Фамилия русского царя, известного как 'Освободитель' за отмену крепостного права.",8
44,"Древнегреческий философ, приговорённый к смерти за 'развращение молодёжи' и отрицание богов.",8
45,"Город, где проходил знаменитый процесс над нацистскими преступниками после Второй мировой войны.",8
46,"Французский термин для повара, отвечающего за соусы и горячие закуски.",1
47,"Профессиональный нож для чистки и нарезки овощей с узким лезвием.",1
48,"Процесс выдерживания мяса в маринаде или специях для размягчения и придания вкуса.",1
49,"Человек, который составляет винные карты и отвечает за подбор вин в ресторане.",1
50,"Небольшая порция еды, которую ресторан предлагает гостям бесплатно перед основными блюдами.",1
51,"Американский кинорежиссёр, известный своими психологическими триллерами 'Зодиак', 'Социальная сеть' и 'Исчезнувшая'.",7
52,"Фамилия актёра, сыгравшего главные роли в фильмах 'Начало' и 'Великий Гэтсби' (2013). Ответ написать слитно",7
53,"Как называется короткий фильм или видео, созданный фанатами на основе существующего популярного произведения? В России распространены рассказы.",7
54,"Фамилия режиссёра, снявшего культовые фильмы 'Расёмон' и 'Семь самураев'.",7
55,"Какая кинопремия ежегодно вручается за лучшие достижения в британском кинематографе?",7
56,"Автор романа 'Мастер и Маргарита'.",9
57,"Единица измерения силы тока.",10
58,"Самая длинная река в мире.",11
59,"Художник, написавший картину 'Крик'.",12
60,"Страна-родоначальник футбола.",13
61,"Компания, создавшая операционную систему iOS.",14
62,"Национальный напиток Японии из ферментированных соевых бобов.",15
63,"Самый большой цветок в мире.",16
64,"Архитектор собора Святого Петра в Риме.",17
65,"Французский модельер, создавший маленькое черное платье.",18
66,"Ближайшая к Земле звезда.",19
67,"Термин для бессознательного защитного механизма психики.",20
68,"Поэт, автор 'Евгения Онегина'.",9
69,"Химический элемент с символом Au.",10
70,"Столица Австралии.",11
71,"Скульптор, создавший 'Давида'.",12
72,"Вид спорта, в котором используется ракетка и волан.",13
73,"Основатель компании Microsoft.",14
74,"Французский десерт из слоеного теста с заварным кремом.",15
75,"Дерево-символ России.",16
76,"Стиль архитектуры с витражами и арками.",17
77,"Итальянский дом моды, известный змеиной символикой.",18
78,"Планета с кольцами.",19
79,"Стадия психосексуального развития по Фрейду в возрасте 3-6 лет.",20
80,"Автор 'Героя нашего времени'.",9
81,"Физик, открывший закон всемирного тяготения.",10
82,"Самое глубокое озеро в мире.",11
83,"Художественное течение, основанное Пабло Пикассо.",12
84,"Олимпийский вид спорта с мячом и корзиной.",13
85,"Язык программирования для веб-разработки.",14
86,"Сыр с плесенью из овечьего молока.",15
87,"Как называется плод дуба?",16
88,"Мавзолей в Индии из белого мрамора.",17
89,"Обувь на платформе 70-х годов.",18
90,"Спутник Земли.",19
91,"Психическое расстройство с перепадами настроения.",20
92,"Поэт Серебряного века, автор 'Лилит'.",9
93,"Раздел физики, изучающий свет.",10
94,"Пустыня в Южной Америке.",11
95,"Русский художник-маринист.",12
96,"Спорт с доской и волнами.",13
97,"Первая компьютерная мышь была из ...",14
98,"Итальянское блюдо из риса с бульоном.",15
99,"Хвойное дерево с шишками.",16
100,"Стиль архитектуры с обилием стекла и металла.",17
101,"Аксессуар для ношения на шее.",18
102,"Красная планета.",19
103,"Нарушение памяти.",20
104,"Автор комедии 'Горе от ума'.",9
105,"Наука о животных.",10
106,"Какое философское течение, основанное Эпикуром, проповедовало стремление к наслаждению как высшему благу?",20
107,"Назовите фамилию русского композитора, автора оперы 'Князь Игорь' и 'Торжественных увертюр'.",3
108,"В какой галактике находится наша Солнечная система?",19
109,"Какое растение является символом Шотландии?",16
110,"Название какого города переводится с казахского как 'медная гора'?",11
111,"Какой химический элемент имеет самую высокую температуру плавления?",10
112,"Кто автор знаменитой скульптуры 'Мыслитель'?",12
113,"Какой вид спорта называют 'королём спорта'?",13
114,"Какая компания разработала процессор Core i7?",14
115,"Какой французский сыр известен своим оранжевым цветом корки и названием в честь региона?",15
116,"Какой архитектурный элемент в виде вертикального выступа стены является также несущей конструкцией?",17
117,"Кто считается основателем психоанализа?",20
118,"Какое литературное произведение начинается словами: 'Мой дядя самых честных правил...'?",9
119,"Какой газ преобладает в атмосфере Венеры?",19
120,"Какое животное является символом медицины?",5
121,"Какая эмоция, по мнению Аристотеля, является catharsis (очищением)?",6
122,"Какой фильм получил 'Золотую пальмовую ветвь' в Каннах в 2022 году?",7
123,"Кто был главным соперником Юлия Цезаря в гражданской войне?",8
124,"Какой соус является основой для приготовления Беарнеза?",1
125,"Какой музыкальный инструмент имеет диапазон в 7 с половиной октав и является королём джаза?",3
126,"Какая профессия связана с определением подлинности и стоимости произведений искусства?",4
127,"Какая птица является национальным символом США?",5
128,"Какое чувство описывает немецкое слово 'Weltschmerz'?",6
129,"Кто режиссёр трилогии 'Долгая помолвка' и 'Микроб и бархат'?",7
130,"Какое сражение стало переломным моментом в Северной войне?",8
131,"Какой русский поэт был убит на дуэли из-за жены французского посла?",9
132,"Какой раздел математики изучает свойства фигур в пространстве?",10
133,"Какая пустыня занимает большую часть территории Аравийского полуострова?",11
134,"Кто написал картину 'Чёрный квадрат'?",12
135,"В какой стране зародилось Карате?",13
136,"Какая технология лежит в основе криптовалют, таких как Биткоин?",14
137,"Какой алкогольный напиток получают из сока голубой агавы?",15
138,"Какое дерево имеет самую твёрдую древесину?",16
139,"В каком архитектурном стиле построен собор Парижской Богоматери?",17
140,"Кто модельер, создавший 'New Look' в послевоенной моде?",18
141,"Какой спутник Сатурна имеет плотную атмосферу и метановые озёра?",19
142,"Какое психическое расстройство характеризуется наличием раздвоения личности?",20
143,"Кто автор философского труда 'Так говорил Заратустра'?",9
144,"Какой элемент является основой органической химии?",10
145,"Какой пролив разделяет Европу и Африку?",11
146,"Кто скульптор монумента 'Родина-мать зовёт!' в Волгограде?",12
147,"Какой вид единоборств был разработан в СССР и сочетает дзюдо и самбо?",13
148,"Кто изобрёл язык программирования Python?",14
149,"Какой вид чая подвергается наибольшей ферментации?",15
150,"Какое растение является символом смерти в японской культуре?",16
151,"Какой русский архитектор является одним из основоположников стиля ампир?",17
152,"Кто основал модный дом Dior?",18
153,"Какой объект в космосе имеет настолько сильную гравитацию, что даже свет не может его покинуть?",19
154,"Какой термин в психологии описывает феномен, когда человек приписывает свои мысли и чувства другим?",20
155,"Кто автор романа 'Игра в бисер'?",9
156,"Какой вулкан уничтожил древнеримские города Помпеи и Геркуланум?",8
157,"Какой соус готовится на основе яичных желтков и оливкового масла?",1
158,"Какой музыкальный термин обозначает постепенное замедление темпа?",3
159,"Какая профессия связана с составлением прогнозов погоды?",4
160,"Какое млекопитающее обладает самым большим мозгом относительно тела?",5
161,"Какое чувство описывает слово 'ностальгия' изначально?",6
162,"Кто режиссёр фильма 'Сталкер'?",7
163,"Какая битва считается концом эпохи викингов в Англии?",8
164,"Кто автор поэмы 'Двенадцать'?",9
165,"Какой закон физики гласит, что 'тело, погружённое в жидкость, теряет в своём весе столько, сколько весит вытесненная им жидкость'?",10
166,"Какое озеро является самым солёным в мире?",11
167,"Кто художник, автор триптиха 'Сад земных наслаждений'?",12
168,"В какой стране был изобретён гольф?",13
169,"Какая компания создала первый коммерчески успешный графический пользовательский интерфейс?",14
170,"Из какого зерна производится традиционная японская водка саке?",15
171,"Какое растение является природным источником аспирина?",16
172,"В каком архитектурном стиле построен Эмпайр-стейт-билдинг?",17
173,"Какой головной убор стал символом русской зимы и меховой моды?",18
174,"Какой тип звёзд является 'трупом' массивной звезды после вспышки сверхновой?",19
175,"Кто ввёл понятие 'архетип' в аналитическую психологию?",20
176,"Кто автор пьесы 'Вишнёвый сад'?",9
177,"Какой химический элемент необходим для образования хлорофилла в растениях?",10
178,"Какой водопад является самым мощным в Европе?",11
179,"Кто скульптор памятника Петру I 'Медный всадник' в Санкт-Петербурге?",12
180,"Какой вид спорта называется 'шахматы на лужайке'?",13
181,"Какая социальная сеть была приобретена Марком Цукербергом в 2012 году?",14
182,"Какой десерт представляет собой замороженный сладкий крем на основе молока или сливок?",15
183,"Какое дерево называют 'железным' из-за прочности его древесины?",16
184,"Какой архитектор спроектировал стеклянную пирамиду Лувра?",17
185,"Кто модельер, известный своими авангардными designs и скелетообразными платьями?",18
186,"Какой космический аппарат первым достиг межзвёздного пространства?",19
187,"Какой психолог разработал теорию социального научения?",20
188,"Кто автор романа 'Улисс'?",9
189,"Какой элемент в таблице Менделеева обозначается символом Hg?",10
190,"Какая горная система является самой длинной в мире?",11
191,"Кто художник-прерафаэлит, автор картины 'Офелия'?",12
192,"В какой стране зародился современный теннис?",13
193,"Какая компания разработала первый в мире коммерческий смартфон Simon?",14
194,"Какой пряностью является высушенная кора дерева?",15
195,"Какое растение является символом бессмертия в Китае?",16
196,"В каком архитектурном стиле выполнена церковь Покрова на Нерли?",17
197,"Кто обувной дизайнер, известный своими туфлями на платформе 70-х?",18
198,"Какой планетарий является старейшим в мире?",19
199,"Какое когнитивное искажение заставляет людей переоценивать значимость информации, которая у них есть?",20
200,"Кто автор концепции 'сверхчеловека'?",9
201,"Какой русский царь основал город Санкт-Петербург?",8
202,"Какой кулинарный приём используется для создания воздушной текстуры за счёт насыщения массы пузырьками газа?",1
203,"Какой музыкальный инструмент, изобретённый Антонио Страдивари, имеет диапазон выше скрипки?",3
204,"Какая профессия связана с изучением и интерпретацией древних надписей?",4
205,"Какое животное является самым громким на Земле?",5
206,"Какое сверхъестественное существо в славянской мифологии обитает в бане и может запарить до смерти?",21
207,"Какой экономический показатель измеряет общую стоимость товаров и услуг, произведенных в стране за год?",22
208,"Какой лингвистический термин описывает явление, когда слово теряет свое первоначальное негативное значение?",23
209,"Какой антропологический термин описывает правило брака, запрещающее связь внутри определенной социальной группы?",24
210,"Какой метод шифрования использовала Германия во Второй мировой войне с помощью роторной машины?",25
211,"Кто автор цикла научно-фантастических романов 'Основание'?",26
212,"Какой метод идентификации личности был разработан Альфонсом Бертильоном?",27
213,"Какой дипломатический термин описывает полную неприкосновенность дипломатической почты?",28
214,"Какой генетический феномен приводит к появлению альбинизма?",29
215,"Какие клетки нервной системы выполняют защитную и опорную функции?",30
216,"В греческой мифологии - какое чудовище имело голову льва, тело козы и хвост змеи?",21
217,"Какой экономист разработал теорию сравнительных преимуществ в международной торговле?",22
218,"Какой язык является предком для всех современных романских языков?",23
219,"Какой ритуал перехода в новый социальный статус изучал Арнольд ван Геннеп?",24
220,"Какой древний шифр использовал Скитала в Спарте?",25
221,"В романе какого писателя впервые появился термин 'робот'?",26
222,"Какой метод криминалистики был вытеснен дактилоскопией в начале XX века?",27
223,"Какой дипломатический документ подтверждает полномочия посла?",28
224,"Какой молекулярно-генетический процесс нарушается при серповидноклеточной анемии?",29
225,"Какая область мозга отвечает за формирование долговременной памяти?",30
226,"В скандинавской мифологии - волк, которого сковали волшебной цепью до Рагнарёка?",21
227,"Какой российский экономист разработал теорию длинных волн конъюнктуры?",22
228,"Какой язык имеет самый сложный фонетический клик-систему?",23
229,"Какой антрополог разработал концепцию 'структурной антропологии'?",24
230,"Какой принцип криптографии означает, что безопасность должна зависеть только от секретности ключа?",25
231,"Кто автор антиутопии 'О дивный новый мир'?",26
232,"Какой метод идентификации использует уникальный рисунок вен ладони?",27
233,"Какой дипломатический ранг следует после посла?",28
234,"Какое генетическое заболевание связано с трисомией по 21-й хромосоме?",29
235,"Какая нейротрансмиттерная система нарушается при болезни Паркинсона?",30
236,"В египетской мифологии - бог с головой шакала, проводник душ в загробный мир?",21
237,"Какой показатель инфляции исключает цены на пищевые продукты и энергоносители?",22
238,"Сколько падежей в венгерском языке? Ответ дайте цифрой",23
239,"Какой антропологический термин описывает культурные особенности, распространенные глобально?",24
240,"Какой алгоритм лежит в основе большинства современных цифровых подписей?",25
241,"Кто автор фантастического романа 'Левша' о нанотехнологиях?",26
242,"Какой метод позволяет определить давность написания документа по чернилам?",27
243,"Как называется территория вокруг дипломатического представительства, пользующаяся особым статусом?",28
244,"Какой ген отвечает за синтез белка p53 - 'страж genome'?",29
245,"Какая зона коры головного мозга отвечает за моторную речь?",30
246,"В японской мифологии - лис-оборотень, способный принимать человеческий облик?",21
247,"Какой экономический парадокс описывает ситуацию, когда рост сбережений приводит к падению спроса?",22
248,"Кто создал первый искусственный международный язык Эсперанто?",23
249,"Какой антрополог изучал ритуалы исцеления у народов Сибири?",24
250,"Какой российский математик разработал несколько криптографических стандартов?",25
251,"Какое фантастическое произведение начинается словами: 'Меня зовут Омон Кривомазов...'?",26
252,"Какой метод используется для идентификации человека по радужной оболочке глаза?",27
253,"Какой дипломатический термин описывает взаимный отзыв послов в знак протеста?",28
254,"Какой эпигенетический процесс involves метилирование ДНК?",29
255,"Какая структура мозга отвечает за страх и эмоциональные реакции?",30
256,"В индуистской мифологии - многоголовый змей, на котором возлежит Вишну?",21
257,"Какой нобелевский лауреат по экономике разработал теорию поведенческих финансов?",22
258,"Какой язык является изолирующим и имеет тональную систему?",23
259,"Какой антропологический метод предполагает длительное проживание среди изучаемого народа?",24
260,"Какой российский криптограф известен работами по теории сложности вычислений?",25
261,"Кто автор цикла 'Песнь льда и пламени'?",26
262,"Какой метод позволяет восстановить облик человека по черепу?",27
263,"Какой дипломатический протокол регулирует вопросы старшинства дипломатов?",28
264,"Какое генетическое заболевание вызывается expansion of CAG повторов?",29
265,"Какая знаменитая пациентка помогла изучению памяти и получила инициалы H.M.?",30
266,"В кельтской мифологии - волшебный котел, дающий неограниченную пищу?",21
267,"Какой экономический индекс измеряет цены 'корзины' товаров для typical городской семьи?",22
268,"Какой язык имеет самую древнюю непрерывную письменную традицию?",23
269,"Какой антрополог написал 'Золотую ветвь' - исследование магии и религии?",24
270,"Какой метод стеганографии использовали в Древней Греции, writing на головах рабов?",25
271,"Кто автор рассказа 'Завтрак для чемпионов'?",26
272,"Какой метод позволяет определить подлинность картины по мазкам краски?",27
273,"Какой дипломатический документ объявляет persona non grata?",28
274,"Какой генетический механизм объясняет наследование признаков через митохондрии?",29
275,"Какая знаменитая зона мозга была открыта при изучении пациентов с болезнью Паркинсона?",30
276,"В месопотамской мифологии - богиня любви и войны, corresponding Венере?",21
277,"Какой экономист разработал теорию игр и концепцию 'равновесия Нэша'?",22
278,"Какой язык является самым молодым из славянских литературных языков?",23
279,"Какой антропологический термин описывает культурный шок при столкновении с чужой культурой?",24
280,"Какой алгоритм стал первым асимметричным криптографическим алгоритмом?",25
281,"Кто автор фантастического романа 'Солярис'?",26
282,"Какой метод позволяет идентифицировать человека по отпечаткам ушей?",27
283,"Какой венский документ регулирует вопросы дипломатического иммунитета?",28
284,"Какое генетическое заболевание связано с imprinting на 15-й хромосоме?",29
285,"Какая оболочка мозга является самой плотной и наружной?",30
286,"В ацтекской мифологии - бог солнца и войны, requiring человеческих жертв?",21
287,"Какой экономический термин описывает ситуацию, когда частные действия имеют негативные внешние эффекты?",22
288,"Какой язык имеет самое большое количество падежей - более 40?",23
289,"Какой антрополог изучал структуру родства у народов Австралии?",24
290,"Какой российский математик решил проблему гомоморфного шифрования?",25
291,"Кто автор антиутопии '451 градус по Фаренгейту'?",26
292,"Какой метод позволяет определить подлинность драгоценных камней?",27
293,"Какой дипломатический ранг имеет право подписывать международные договоры?",28
294,"Какое генетическое заболевание проявляется only у мужчин и связано с X-хромосомой?",29
295,"Какая область мозга была названа в честь морского конька due to своей формы?",30
296,"В греческой мифологии - титан, держащий на плечах небесный свод?",21
297,"Какой экономист предложил концепцию 'creative destruction'?",22
298,"Какой язык является официальным в наибольшем количестве стран?",23
299,"Какой антрополог разработал теорию коммуникативных культур?",24
300,"Какой метод криптоанализа использует различие во времени выполнения операций?",25
301,"Кто автор цикла 'Хроники Амбера'?",26
302,"Какой метод позволяет идентифицировать человека по почерку?",27
303,"Какой дипломатический термин означает право государства на защиту своих граждан abroad?",28
304,"Какое генетическое заболевание вызывает преждевременное старение?",29
305,"Какая структура мозга регулирует циркадные ритмы?",30
306,"Какое химическое соединение является основным нейротрансмиттером торможения в ЦНС млекопитающих?",30
307,"В древнегреческой мифологии - царица амазонок, чей пояс добыл Геракл в ходе девятого подвига?",21
308,"Какой экономический парадокс описывает ситуацию роста предложения денег при одновременном падении цен?",22
309,"Какой лингвистический термин описывает слияние двух слов в одно (например, 'завтрак' + 'ужин' = 'бранч')?",23
310,"Какой антрополог разработал концепцию 'коммуникативной компетенции'?",24
311,"Какой метод криптографии использует свойства квантовой механики для защиты информации?",25
312,"Кто автор научно-фантастического романа 'Чужак в чужой стране'?",26
313,"Какой метод криминалистики позволяет идентифицировать человека по ДНК из одного волоса?",27
314,"Какой дипломатический термин означает предварительное согласование кандидатуры посла с принимающей страной?",28
315,"Какое генетическое заболевание связано с мутацией в гене CFTR и поражает дыхательную систему?",29
316,"Какая область мозга наиболее активна во время быстрой фазы сна?",30
317,"В скандинавской мифологии - волшебное кольцо, которое каждую девятую ночь порождало восемь таких же колец?",21
318,"Какой экономический показатель измеряет разницу между экспортом и импортом товаров и услуг?",22
319,"Какой язык имеет самую сложную систему письма с использованием иероглифов, силлабических и алфавитных знаков?",23
320,"Какой антропологический термин описывает веру в сверхъестественную силу, присущую людям или предметам?",24
321,"Какой российский математик получил премию Филдса за работы по теории динамических систем?",25
322,"Кто автор фантастической саги 'Дюна'?",26
323,"Какой метод позволяет определить подлинность аудиозаписи по спектральным характеристикам?",27
324,"Какой дипломатический документ содержит условия прекращения состояния войны?",28
325,"Какое генетическое заболевание характеризуется нарушением метаболизма меди?",29
326,"Какая структура мозга названа в честь римского бога мостов?",30
327,"В шумеро-аккадской мифологии - бог мудрости и заклинаний, защитник людей от гнева других богов?",21
328,"Какой экономист разработал теорию рациональных ожидаений?",22
329,"Какой язык является единственным официальным в Японии?",23
330,"Какой антрополог написал работу 'Смерть в Бранарске' о ритуалах перехода?",24
331,"Какой алгоритм использует эллиптические кривые для создания цифровой подписи?",25
332,"Кто автор антиутопического романа 'Мы'?",26
333,"Какой метод позволяет идентифицировать огнестрельное оружие по следам на пулях?",27
334,"Какой дипломатический термин означает отказ государства от ранее принятых международных обязательств?",28
335,"Какое генетическое заболевание проявляется в виде 'крыловидной' шеи и низкорослости?",29
336,"Какая зона мозга отвечает за распознавание лиц?",30
337,"В древнеегипетской мифологии - бог-творец, изображавшийся с головой лягушки?",21
338,"Какой экономический термин описывает ситуацию, когда рост производства не приводит к снижению цен?",22
339,"Какой язык использует уникальную письменность, созданную в XV веке корейским королем Седжоном?",23
340,"Какой антрополог разработал теорию 'практик' как основу социальной жизни?",24
341,"Какой метод стеганографии использует микроточки для скрытия информации?",25
342,"Кто автор фантастического цикла 'Колесо Времени'?",26
343,"Какой метод позволяет определить подлинность скульптуры по анализу мрамора?",27
344,"Какой дипломатический ранг следует после поверенного в делах?",28
345,"Какое генетическое заболевание связано с дефектом фермента фенилаланингидроксилазы?",29
346,"Какая область мозга была открыта при изучении 'эффекта Клювера-Бьюси'?",30
347,"В кельтской мифологии - богиня-воительница, превращающаяся в ворона во время битвы?",21
348,"Какой экономический индекс измеряет уровень цен на акции 30 крупнейших американских компаний?",22
349,"Какой язык имеет наибольшее количество гласных звуков - более 20?",23
350,"Какой антрополог изучал ритуалы исцеления в традиционных обществах Амазонии?",24
351,"Какой российский криптограф известен работами по теории вероятностей и математической статистике?",25
352,"Кто автор научно-фантастического романа 'Автостопом по галактике'?",26
353,"Какой метод позволяет идентифицировать человека по термограмме лица?",27
354,"Какой дипломатический термин означает взаимное снижение уровня дипломатических отношений?",28
355,"Какое генетическое заболевание характеризуется трисомией по 13-й хромосоме?",29
